date,exercise_time_in_mins
01/01/2024,7
02/01/2024,90
03/01/2024,76
04/01/2024,97
05/01/2024,140
06/01/2024,117
07/01/2024,152
08/01/2024,114
09/01/2024,82
10/01/2024,52
11/01/2024,96
12/01/2024,118
13/01/2024,2
14/01/2024,23
15/01/2024,25
16/01/2024,91
17/01/2024,94
18/01/2024,158
19/01/2024,153
20/01/2024,70
21/01/2024,87
22/01/2024,98
23/01/2024,171
24/01/2024,149
25/01/2024,67
26/01/2024,167
27/01/2024,183
28/01/2024,107
29/01/2024,126
30/01/2024,70
31/01/2024,77
01/02/2024,77
02/02/2024,73
03/02/2024,79
04/02/2024,128
05/02/2024,144
06/02/2024,94
07/02/2024,49
08/02/2024,87
09/02/2024,108
10/02/2024,211
11/02/2024,159
12/02/2024,102
13/02/2024,65
14/02/2024,71
15/02/2024,82
16/02/2024,167
17/02/2024,150
18/02/2024,186
19/02/2024,157
20/02/2024,78
21/02/2024,80
22/02/2024,93
23/02/2024,124
24/02/2024,145
25/02/2024,84
26/02/2024,127
27/02/2024,99
28/02/2024,146
29/02/2024,99
01/03/2024,119
02/03/2024,50
03/03/2024,18
04/03/2024,5
05/03/2024,6
06/03/2024,106
07/03/2024,82
08/03/2024,86
09/03/2024,81
10/03/2024,145
11/03/2024,146
12/03/2024,79
13/03/2024,64
14/03/2024,122
15/03/2024,76
16/03/2024,94
17/03/2024,53
18/03/2024,147
19/03/2024,90
20/03/2024,118
21/03/2024,55
22/03/2024,16
23/03/2024,21
24/03/2024,70
25/03/2024,99
26/03/2024,3
27/03/2024,6
28/03/2024,6
29/03/2024,34
30/03/2024,16
31/03/2024,11
01/04/2024,67
03/04/2024,102
04/04/2024,110
05/04/2024,100
06/04/2024,137
07/04/2024,173
08/04/2024,64
09/04/2024,111
10/04/2024,50
11/04/2024,77
12/04/2024,101
13/04/2024,178
14/04/2024,76
15/04/2024,93
16/04/2024,99
17/04/2024,161
18/04/2024,170
19/04/2024,87
20/04/2024,168
21/04/2024,82
22/04/2024,89
23/04/2024,79
24/04/2024,80
25/04/2024,164
26/04/2024,60
27/04/2024,130
28/04/2024,144
29/04/2024,156
30/04/2024,64
01/05/2024,21
02/05/2024,97
03/05/2024,93
04/05/2024,56
05/05/2024,130
06/05/2024,8
07/05/2024,155
