date,cycle_phase,day_of_cycle
01/01/2024,Follicular Phase,17
02/01/2024,Follicular Phase,18
03/01/2024,Ovulation Phase,19
04/01/2024,Ovulation Phase,20
05/01/2024,Ovulation Phase,21
06/01/2024,Luteal Phase,22
07/01/2024,Luteal Phase,23
08/01/2024,Luteal Phase,24
09/01/2024,Luteal Phase,25
10/01/2024,Luteal Phase,26
11/01/2024,Luteal Phase,27
12/01/2024,Luteal Phase,28
13/01/2024,Luteal Phase,29
14/01/2024,Luteal Phase,30
15/01/2024,Menstrual Phase,1
16/01/2024,Menstrual Phase,2
17/01/2024,Menstrual Phase,3
18/01/2024,Menstrual Phase,4
19/01/2024,Menstrual Phase,5
20/01/2024,Follicular Phase,6
21/01/2024,Follicular Phase,7
22/01/2024,Follicular Phase,8
23/01/2024,Follicular Phase,9
24/01/2024,Follicular Phase,10
25/01/2024,Follicular Phase,11
26/01/2024,Follicular Phase,12
27/01/2024,Follicular Phase,13
28/01/2024,Follicular Phase,14
29/01/2024,Follicular Phase,15
30/01/2024,Follicular Phase,16
31/01/2024,Follicular Phase,17
01/02/2024,Follicular Phase,18
02/02/2024,Follicular Phase,19
03/02/2024,Ovulation Phase,20
04/02/2024,Ovulation Phase,21
05/02/2024,Ovulation Phase,22
06/02/2024,Ovulation Phase,23
07/02/2024,Luteal Phase,24
08/02/2024,Luteal Phase,25
09/02/2024,Luteal Phase,26
10/02/2024,Luteal Phase,27
11/02/2024,Luteal Phase,28
12/02/2024,Luteal Phase,29
13/02/2024,Luteal Phase,30
14/02/2024,Luteal Phase,31
15/02/2024,Luteal Phase,32
16/02/2024,Luteal Phase,33
17/02/2024,Luteal Phase,34
18/02/2024,Luteal Phase,35
19/02/2024,Menstrual Phase,1
20/02/2024,Menstrual Phase,2
21/02/2024,Menstrual Phase,3
22/02/2024,Menstrual Phase,4
23/02/2024,Menstrual Phase,5
24/02/2024,Follicular Phase,6
25/02/2024,Follicular Phase,7
26/02/2024,Follicular Phase,8
27/02/2024,Follicular Phase,9
28/02/2024,Follicular Phase,10
29/02/2024,Follicular Phase,11
01/03/2024,Follicular Phase,12
02/03/2024,Follicular Phase,13
03/03/2024,Follicular Phase,14
04/03/2024,Follicular Phase,15
05/03/2024,Follicular Phase,16
06/03/2024,Follicular Phase,17
07/03/2024,Follicular Phase,18
08/03/2024,Follicular Phase,19
09/03/2024,Follicular Phase,20
10/03/2024,Follicular Phase,21
11/03/2024,Follicular Phase,22
12/03/2024,Follicular Phase,23
13/03/2024,Follicular Phase,24
14/03/2024,Follicular Phase,25
15/03/2024,Follicular Phase,26
16/03/2024,Follicular Phase,27
17/03/2024,Follicular Phase,28
18/03/2024,Ovulation Phase,29
19/03/2024,Ovulation Phase,30
20/03/2024,Ovulation Phase,31
21/03/2024,Luteal Phase,32
22/03/2024,Luteal Phase,33
23/03/2024,Luteal Phase,34
24/03/2024,Luteal Phase,35
25/03/2024,Luteal Phase,36
26/03/2024,Luteal Phase,37
27/03/2024,Luteal Phase,38
28/03/2024,Luteal Phase,39
29/03/2024,Luteal Phase,40
30/03/2024,Luteal Phase,41
31/03/2024,Luteal Phase,42
01/04/2024,Luteal Phase,43
